Actual,Prediction
140000,133784.0
108500,149432.0
200000,168640.0
51676,88576.0
115000,123472.0
230000,190656.0
140000,168640.0
80000,144256.0
245000,167616.0
79600,160464.0
158400,175272.0
225000,156064.0
111400,188576.0
150000,165488.0
129300,175272.0
70960,200272.0
129300,160672.0
59888,50696.0
176000,162904.0
155000,137800.0
125000,175272.0
142500,175272.0
75000,124032.0
216000,144256.0
130000,160672.0
100000,120328.0
310000,184600.0
215000,175288.0
140000,168640.0
170000,162904.0
131000,158272.0
190000,185488.0
103200,127712.0
110000,144256.0
82500,158272.0
168000,97736.0
37824,84720.0
166000,138080.0
173000,162904.0
130000,154040.0
30000,119072.0
136000,201680.0
198200,156272.0
224000,214776.0
199000,154040.0
138000,168000.0
173175,169936.0
142200,162904.0
160000,150888.0
130000,128672.0
80000,151640.0
380000,188608.0
157000,198928.0
110000,134928.0
172200,132336.0
204500,149432.0
176000,162904.0
134200,147960.0
139700,160672.0
110600,148488.0
142000,170880.0
142400,157648.0
180000,147696.0
219000,176568.0
115607,198928.0
178500,154040.0
147500,168640.0
81500,160672.0
47282,30808.0
66192,78784.0
51676,89264.0
212000,175272.0
150000,125704.0
216000,190656.0
139152,134504.0
228856,188888.0
275000,131400.0
90700,175272.0
150000,156272.0
235750,175272.0
225000,144584.0
165400,144256.0
120000,135032.0
120000,129880.0
70000,182200.0
190000,124768.0
52533,52096.0
260000,167616.0
100000,160672.0
153600,151640.0
145000,160672.0
139000,154040.0
129300,130104.0
180000,160672.0
106000,151640.0
260000,201680.0
90000,160672.0
192000,224328.0
260000,201680.0
48000,105016.0
226700,160672.0
200000,150352.0
79976,64944.0
370000,175272.0
324000,162904.0
104024,97872.0
150000,117928.0
331640,162904.0
205000,180872.0
85000,99544.0
145000,160672.0
94000,191232.0
195000,169080.0
120350,151640.0
133000,114344.0
208400,168640.0
164000,168640.0
300240,175272.0
164000,156272.0
73900,99544.0
138000,162904.0
49253,38584.0
80000,127712.0
123040,73968.0
245000,175272.0
73824,88576.0
155000,160672.0
150000,158272.0
170000,125704.0
180000,156272.0
185000,179664.0
222000,168640.0
204000,168640.0
153667,94456.0
120000,154328.0
359170,175272.0
236600,141856.0
46759,47472.0
170000,160672.0
57000,85808.0
248100,197288.0
135000,158272.0
185000,154040.0
297300,168640.0
148800,165488.0
144000,152312.0
130000,154040.0
175000,165488.0
39925,67720.0
142200,162904.0
90000,127712.0
130000,158856.0
186300,168640.0
147000,150912.0
145000,158856.0
121788,68144.0
199098,160672.0
115000,160672.0
120000,137800.0
204300,156064.0
173800,160672.0
160000,113696.0
225000,132520.0
110000,165488.0
156275,160672.0
272400,234600.0
132500,151640.0
162000,175272.0
106800,158856.0
260000,162904.0
180000,123472.0
241000,160672.0
150000,197328.0
180000,160672.0
192000,168640.0
150000,151640.0
160000,168640.0
130000,160672.0
216000,144256.0
225000,162904.0
110820,120944.0
216000,144256.0
87000,139072.0
90000,144256.0
189750,144712.0
37824,84720.0
135000,146488.0
235400,156272.0
181000,176568.0
80000,152312.0
85500,158272.0
126400,200288.0
116000,160672.0
203500,165488.0
79600,160464.0
226500,153872.0
134000,168640.0
124000,164200.0
46426,40928.0
185900,165488.0
168800,168640.0
200800,198928.0
115000,93960.0
160000,117928.0
123471,174288.0
51676,88576.0
119800,151640.0
85000,144256.0
76958,82768.0
200000,151016.0
252000,160672.0
179000,174248.0
124163,119920.0
194000,144256.0
150000,160672.0
245000,154040.0
125000,129880.0
220000,154040.0
81666,141856.0
353200,230960.0
226600,162904.0
150000,159040.0
185000,175272.0
167000,128672.0
139860,150888.0
167500,130104.0
90000,168640.0
55000,151640.0
48000,64464.0
284000,184600.0
129300,175272.0
90000,127712.0
70000,165488.0
155000,175272.0
141525,158856.0
207000,157648.0
115000,97152.0
139400,160672.0
48450,127952.0
175000,168640.0
193750,144256.0
225000,199496.0
225300,160672.0
212800,201720.0
140000,114152.0
240500,165064.0
142200,162904.0
164000,156272.0
149850,189144.0
105380,127712.0
185900,175272.0
58400,160672.0
128000,160672.0
165000,151640.0
159500,154328.0
275300,168640.0
130000,123472.0
180000,144256.0
248100,197328.0
237000,168640.0
100000,141856.0
140100,162904.0
175000,156272.0
254000,175272.0
145000,160672.0
182200,168640.0
300000,180912.0
200000,153112.0
160000,168640.0
74400,151640.0
185900,160672.0
200000,155408.0
50000,121080.0
100000,151640.0
282000,160672.0
126000,127712.0
180180,158272.0
125000,137800.0
68293,62864.0
132320,150592.0
175000,130104.0
217000,154040.0
150000,168640.0
160000,113696.0
75000,126688.0
323300,162904.0
226000,168640.0
141846,177384.0
289076,162904.0
210000,168640.0
106500,160672.0
150000,151016.0
55368,81944.0
167954,191232.0
115000,160672.0
254000,162904.0
240000,168640.0
214200,157648.0
155000,150888.0
155000,129880.0
216000,174816.0
155000,136200.0
60000,112680.0
84053,36848.0
75000,135672.0
86374,127840.0
67723,69152.0
200000,132336.0
191475,158856.0
173000,157648.0
196000,198928.0
141300,144544.0
145000,175264.0
204500,162904.0
231250,154040.0
70000,166760.0
140000,162904.0
125000,151016.0
215000,169888.0
172200,200520.0
180500,168512.0
220110,150888.0
150000,154040.0
227200,166304.0
87000,157648.0
215936,51952.0
222200,171120.0
92280,41016.0
185000,160464.0
200000,160672.0
130000,172416.0
183500,168640.0
49253,75784.0
130000,149432.0
60000,121040.0
147100,175272.0
257400,168368.0
248000,160672.0
